2025-05-05 19:19:49,243 INFO    StreamThr :32372 [internal.py:wandb_internal():86] W&B internal server running at pid: 32372, started at: 2025-05-05 19:19:49.242985
2025-05-05 19:19:52,394 INFO    SenderThread:32372 [sender.py:send_request_defer():610] handle sender defer: 1
2025-05-05 19:19:52,394 INFO    SenderThread:32372 [sender.py:transition_state():614] send defer: 2
2025-05-05 19:19:52,394 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: defer
2025-05-05 19:19:52,394 INFO    HandlerThread:32372 [handler.py:handle_request_defer():172] handle defer: 2
2025-05-05 19:19:52,394 INFO    HandlerThread:32372 [system_monitor.py:finish():203] Stopping system monitor
2025-05-05 19:19:52,394 DEBUG   SystemMonitor:32372 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-05-05 19:19:52,394 DEBUG   SystemMonitor:32372 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-05-05 19:19:52,394 DEBUG   SystemMonitor:32372 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-05-05 19:19:52,395 INFO    HandlerThread:32372 [interfaces.py:finish():202] Joined cpu monitor
2025-05-05 19:19:52,395 INFO    HandlerThread:32372 [interfaces.py:finish():202] Joined disk monitor
2025-05-05 19:19:52,455 INFO    HandlerThread:32372 [interfaces.py:finish():202] Joined gpu monitor
2025-05-05 19:19:52,455 INFO    HandlerThread:32372 [interfaces.py:finish():202] Joined memory monitor
2025-05-05 19:19:52,455 INFO    HandlerThread:32372 [interfaces.py:finish():202] Joined network monitor
2025-05-05 19:19:52,455 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: defer
2025-05-05 19:19:52,455 INFO    SenderThread:32372 [sender.py:send_request_defer():610] handle sender defer: 2
2025-05-05 19:19:52,455 INFO    SenderThread:32372 [sender.py:transition_state():614] send defer: 3
2025-05-05 19:19:52,455 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: defer
2025-05-05 19:19:52,456 INFO    HandlerThread:32372 [handler.py:handle_request_defer():172] handle defer: 3
2025-05-05 19:19:52,456 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: defer
2025-05-05 19:19:52,456 INFO    SenderThread:32372 [sender.py:send_request_defer():610] handle sender defer: 3
2025-05-05 19:19:52,456 INFO    SenderThread:32372 [sender.py:transition_state():614] send defer: 4
2025-05-05 19:19:52,456 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: defer
2025-05-05 19:19:52,456 INFO    HandlerThread:32372 [handler.py:handle_request_defer():172] handle defer: 4
2025-05-05 19:19:52,456 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: defer
2025-05-05 19:19:52,456 INFO    SenderThread:32372 [sender.py:send_request_defer():610] handle sender defer: 4
2025-05-05 19:19:52,456 INFO    SenderThread:32372 [sender.py:transition_state():614] send defer: 5
2025-05-05 19:19:52,456 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: defer
2025-05-05 19:19:52,456 INFO    HandlerThread:32372 [handler.py:handle_request_defer():172] handle defer: 5
2025-05-05 19:19:52,456 DEBUG   SenderThread:32372 [sender.py:send():379] send: summary
2025-05-05 19:19:52,457 INFO    SenderThread:32372 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2025-05-05 19:19:52,457 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: defer
2025-05-05 19:19:52,457 INFO    SenderThread:32372 [sender.py:send_request_defer():610] handle sender defer: 5
2025-05-05 19:19:52,457 INFO    SenderThread:32372 [sender.py:transition_state():614] send defer: 6
2025-05-05 19:19:52,457 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: defer
2025-05-05 19:19:52,457 INFO    HandlerThread:32372 [handler.py:handle_request_defer():172] handle defer: 6
2025-05-05 19:19:52,457 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: defer
2025-05-05 19:19:52,457 INFO    SenderThread:32372 [sender.py:send_request_defer():610] handle sender defer: 6
2025-05-05 19:19:52,460 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: status_report
2025-05-05 19:19:52,498 INFO    Thread-12 :32372 [dir_watcher.py:_on_file_created():271] file/dir created: /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files/wandb-summary.json
2025-05-05 19:19:52,542 INFO    SenderThread:32372 [sender.py:transition_state():614] send defer: 7
2025-05-05 19:19:52,542 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: defer
2025-05-05 19:19:52,542 INFO    HandlerThread:32372 [handler.py:handle_request_defer():172] handle defer: 7
2025-05-05 19:19:52,543 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: defer
2025-05-05 19:19:52,543 INFO    SenderThread:32372 [sender.py:send_request_defer():610] handle sender defer: 7
2025-05-05 19:19:53,393 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: poll_exit
2025-05-05 19:19:53,499 INFO    Thread-12 :32372 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files/config.yaml
2025-05-05 19:19:53,500 INFO    Thread-12 :32372 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files/output.log
2025-05-05 19:19:54,779 INFO    SenderThread:32372 [sender.py:transition_state():614] send defer: 8
2025-05-05 19:19:54,779 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: poll_exit
2025-05-05 19:19:54,779 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: defer
2025-05-05 19:19:54,779 INFO    HandlerThread:32372 [handler.py:handle_request_defer():172] handle defer: 8
2025-05-05 19:19:54,780 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: defer
2025-05-05 19:19:54,780 INFO    SenderThread:32372 [sender.py:send_request_defer():610] handle sender defer: 8
2025-05-05 19:19:54,780 INFO    SenderThread:32372 [job_builder.py:build():318] Attempting to build job artifact
2025-05-05 19:19:54,780 INFO    SenderThread:32372 [job_builder.py:_get_source_type():455] is repo sourced job
2025-05-05 19:19:54,799 INFO    SenderThread:32372 [job_builder.py:build():431] adding wandb-job metadata file
2025-05-05 19:19:54,810 INFO    SenderThread:32372 [sender.py:transition_state():614] send defer: 9
2025-05-05 19:19:54,810 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: defer
2025-05-05 19:19:54,810 DEBUG   SenderThread:32372 [sender.py:send():379] send: artifact
2025-05-05 19:19:54,810 INFO    HandlerThread:32372 [handler.py:handle_request_defer():172] handle defer: 9
2025-05-05 19:19:55,327 INFO    wandb-upload_1:32372 [upload_job.py:push():86] Skipped uploading /home/patrick/.local/share/wandb/artifacts/staging/tmpgzhywsbi
2025-05-05 19:19:55,394 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: poll_exit
2025-05-05 19:19:55,425 INFO    wandb-upload_0:32372 [upload_job.py:push():89] Uploaded file /tmp/tmpk4g2owlo/wandb-job.json
2025-05-05 19:19:55,500 INFO    Thread-12 :32372 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files/output.log
2025-05-05 19:19:56,108 INFO    SenderThread:32372 [sender.py:send_artifact():1468] sent artifact job-git_github.com_aLadNamedPat_simpleDreamer.git_main.py - {'id': 'QXJ0aWZhY3Q6MTcxMTE0MDk2NQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYzMDYyNTgyNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTcxMTEzNzYwMg==', 'versionIndex': 1}}}
2025-05-05 19:19:56,108 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: defer
2025-05-05 19:19:56,109 INFO    SenderThread:32372 [sender.py:send_request_defer():610] handle sender defer: 9
2025-05-05 19:19:56,109 INFO    SenderThread:32372 [dir_watcher.py:finish():358] shutting down directory watcher
2025-05-05 19:19:56,501 INFO    SenderThread:32372 [dir_watcher.py:finish():388] scan: /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files
2025-05-05 19:19:56,501 INFO    SenderThread:32372 [dir_watcher.py:finish():402] scan save: /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files/output.log output.log
2025-05-05 19:19:56,501 INFO    SenderThread:32372 [dir_watcher.py:finish():402] scan save: /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files/config.yaml config.yaml
2025-05-05 19:19:56,502 INFO    SenderThread:32372 [dir_watcher.py:finish():402] scan save: /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files/wandb-metadata.json wandb-metadata.json
2025-05-05 19:19:56,502 INFO    SenderThread:32372 [dir_watcher.py:finish():402] scan save: /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files/requirements.txt requirements.txt
2025-05-05 19:19:56,502 INFO    SenderThread:32372 [dir_watcher.py:finish():402] scan save: /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files/wandb-summary.json wandb-summary.json
2025-05-05 19:19:56,502 INFO    SenderThread:32372 [sender.py:transition_state():614] send defer: 10
2025-05-05 19:19:56,502 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: poll_exit
2025-05-05 19:19:56,502 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: defer
2025-05-05 19:19:56,503 INFO    HandlerThread:32372 [handler.py:handle_request_defer():172] handle defer: 10
2025-05-05 19:19:56,505 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: defer
2025-05-05 19:19:56,505 INFO    SenderThread:32372 [sender.py:send_request_defer():610] handle sender defer: 10
2025-05-05 19:19:56,505 INFO    SenderThread:32372 [file_pusher.py:finish():172] shutting down file pusher
2025-05-05 19:19:56,707 INFO    wandb-upload_1:32372 [upload_job.py:push():131] Uploaded file /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files/output.log
2025-05-05 19:19:56,853 INFO    wandb-upload_3:32372 [upload_job.py:push():131] Uploaded file /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files/wandb-summary.json
2025-05-05 19:19:56,857 INFO    wandb-upload_2:32372 [upload_job.py:push():131] Uploaded file /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files/requirements.txt
2025-05-05 19:19:56,857 INFO    wandb-upload_0:32372 [upload_job.py:push():131] Uploaded file /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files/config.yaml
2025-05-05 19:19:57,058 INFO    Thread-11 (_thread_body):32372 [sender.py:transition_state():614] send defer: 11
2025-05-05 19:19:57,058 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: defer
2025-05-05 19:19:57,058 INFO    HandlerThread:32372 [handler.py:handle_request_defer():172] handle defer: 11
2025-05-05 19:19:57,059 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: defer
2025-05-05 19:19:57,059 INFO    SenderThread:32372 [sender.py:send_request_defer():610] handle sender defer: 11
2025-05-05 19:19:57,059 INFO    SenderThread:32372 [file_pusher.py:join():178] waiting for file pusher
2025-05-05 19:19:57,059 INFO    SenderThread:32372 [sender.py:transition_state():614] send defer: 12
2025-05-05 19:19:57,059 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: defer
2025-05-05 19:19:57,059 INFO    HandlerThread:32372 [handler.py:handle_request_defer():172] handle defer: 12
2025-05-05 19:19:57,060 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: defer
2025-05-05 19:19:57,060 INFO    SenderThread:32372 [sender.py:send_request_defer():610] handle sender defer: 12
2025-05-05 19:19:57,060 INFO    SenderThread:32372 [file_stream.py:finish():614] file stream finish called
2025-05-05 19:19:57,153 INFO    SenderThread:32372 [file_stream.py:finish():618] file stream finish is done
2025-05-05 19:19:57,153 INFO    SenderThread:32372 [sender.py:transition_state():614] send defer: 13
2025-05-05 19:19:57,153 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: defer
2025-05-05 19:19:57,153 INFO    HandlerThread:32372 [handler.py:handle_request_defer():172] handle defer: 13
2025-05-05 19:19:57,153 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: defer
2025-05-05 19:19:57,153 INFO    SenderThread:32372 [sender.py:send_request_defer():610] handle sender defer: 13
2025-05-05 19:19:57,153 INFO    SenderThread:32372 [sender.py:transition_state():614] send defer: 14
2025-05-05 19:19:57,154 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: defer
2025-05-05 19:19:57,154 INFO    HandlerThread:32372 [handler.py:handle_request_defer():172] handle defer: 14
2025-05-05 19:19:57,154 DEBUG   SenderThread:32372 [sender.py:send():379] send: final
2025-05-05 19:19:57,154 DEBUG   SenderThread:32372 [sender.py:send():379] send: footer
2025-05-05 19:19:57,154 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: defer
2025-05-05 19:19:57,154 INFO    SenderThread:32372 [sender.py:send_request_defer():610] handle sender defer: 14
2025-05-05 19:19:57,155 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: poll_exit
2025-05-05 19:19:57,155 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: poll_exit
2025-05-05 19:19:57,155 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: poll_exit
2025-05-05 19:19:57,155 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: poll_exit
2025-05-05 19:19:57,156 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: server_info
2025-05-05 19:19:57,156 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: get_summary
2025-05-05 19:19:57,156 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: server_info
2025-05-05 19:19:57,158 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: sampled_history
2025-05-05 19:19:57,159 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-05 19:19:57,208 INFO    MainThread:32372 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2025-05-05 19:19:57,208 INFO    MainThread:32372 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2025-05-05 19:19:57,208 INFO    MainThread:32372 [wandb_run.py:_footer_sync_info():3879] logging synced files
2025-05-05 19:19:57,208 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: shutdown
2025-05-05 19:19:57,208 INFO    HandlerThread:32372 [handler.py:finish():866] shutting down handler
2025-05-05 19:19:58,156 INFO    WriterThread:32372 [datastore.py:close():296] close: /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/run-5czw8yh7.wandb
2025-05-05 19:19:58,208 INFO    SenderThread:32372 [sender.py:finish():1546] shutting down sender
2025-05-05 19:19:58,208 INFO    SenderThread:32372 [file_pusher.py:finish():172] shutting down file pusher
2025-05-05 19:19:58,208 INFO    SenderThread:32372 [file_pusher.py:join():178] waiting for file pusher
